INFO buildroot.py:317:  Mock Version: 1.3.4
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/centos-8-secure-x86_64/root/dev/pts
DEBUG util.py:112:  creating dir: /var/lib/mock/centos-8-secure-x86_64/root/dev/pts
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/centos-8-secure-x86_64/root/dev/shm
DEBUG util.py:112:  creating dir: /var/lib/mock/centos-8-secure-x86_64/root/dev/shm
DEBUG buildroot.py:448:  kernel version == 4.19.40-300.el7.x86_64
DEBUG util.py:122:  touching file: /var/lib/mock/centos-8-secure-x86_64/root/etc/fstab
DEBUG util.py:122:  touching file: /var/lib/mock/centos-8-secure-x86_64/root/etc/yum.conf
DEBUG util.py:122:  touching file: /var/lib/mock/centos-8-secure-x86_64/root/etc/dnf.conf
DEBUG util.py:122:  touching file: /var/lib/mock/centos-8-secure-x86_64/root/var/log/yum.log
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/centos-8-secure-x86_64/root/proc'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/var/lib/mock/centos-8-secure-x86_64/root/sys'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/centos-8-secure-x86_64/root/dev/shm'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/centos-8-secure-x86_64/root/dev/pts'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '--bind', '/tmp/mock-selinux-plugin._nUK1C', '/var/lib/mock/centos-8-secure-x86_64/root/proc/filesystems'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG buildroot.py:136:  rootdir = /var/lib/mock/centos-8-secure-x86_64/root
DEBUG buildroot.py:137:  resultdir = /srv/secureboot/results.c8/shim-unsigned-x64/20200730204814/15-8.el8.x86_64/
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/centos-8-secure-x86_64/root/etc/pki/mock
DEBUG util.py:112:  creating dir: /var/lib/mock/centos-8-secure-x86_64/root/etc/pki/mock
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/centos-8-secure-x86_64/root/etc/dnf
DEBUG util.py:112:  creating dir: /var/lib/mock/centos-8-secure-x86_64/root/etc/dnf
DEBUG package_manager.py:104:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/centos-8-secure-x86_64/root/', '--disableplugin=local', '--setopt=deltarpm=false', 'install', 'bash', 'bzip2', 'coreutils', 'cpio', 'diffutils', 'system-release', 'findutils', 'gawk', 'gcc', 'gcc-c++', 'grep', 'gzip', 'info', 'make', 'patch', 'redhat-rpm-config', 'rpm-build', 'sed', 'shadow-utils', 'tar', 'unzip', 'util-linux', 'which', 'xz', 'rh-signing-tools-lite', 'pesign', 'krb5-workstation']
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/usr/bin/dnf', '--installroot', '/var/lib/mock/centos-8-secure-x86_64/root/', '--disableplugin=local', '--setopt=deltarpm=false', 'install', 'bash', 'bzip2', 'coreutils', 'cpio', 'diffutils', 'system-release', 'findutils', 'gawk', 'gcc', 'gcc-c++', 'grep', 'gzip', 'info', 'make', 'patch', 'redhat-rpm-config', 'rpm-build', 'sed', 'shadow-utils', 'tar', 'unzip', 'util-linux', 'which', 'xz', 'rh-signing-tools-lite', 'pesign', 'krb5-workstation', '--setopt=tsflags=nocontexts'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'LC_MESSAGES': 'C', 'HOSTNAME': 'kbuilder.sys.centos.org', 'KRB5CCNAME': 'DIR:/build/kerberos/.', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:439:  Unable to detect release version (use '--releasever' to specify release version)
DEBUG util.py:439:  RPM Signing tools                                                                                                                                                                   8.1 MB/s |  15 kB     00:00    
DEBUG util.py:439:  centos 8 x86_64 - base                                                                                                                                                               24 MB/s | 9.9 MB     00:00    
DEBUG util.py:439:  centos 8 x86_64 - updates                                                                                                                                                            23 MB/s |  10 MB     00:00    
DEBUG util.py:439:  Dependencies resolved.
DEBUG util.py:439:  ====================================================================================================================================================================================================================
DEBUG util.py:439:   Package                                                    Arch                                  Version                                                        Repository                                    Size
DEBUG util.py:439:  ====================================================================================================================================================================================================================
DEBUG util.py:439:  Installing:
DEBUG util.py:439:   rh-signing-tools-lite                                      x86_64                                1.50-2                                                         signing_tools                                 21 k
DEBUG util.py:439:   libgpg-error                                               x86_64                                1.31-1.el8                                                     base                                         241 k
DEBUG util.py:439:   libidn2                                                    x86_64                                2.2.0-1.el8                                                    base                                          93 k
DEBUG util.py:439:   libipt                                                     x86_64                                1.6.1-8.el8                                                    base                                          49 k
DEBUG util.py:439:   libkcapi                                                   x86_64                                1.1.1-16_1.el8                                                 base                                          46 k
DEBUG util.py:439:   libkcapi-hmaccalc                                          x86_64                                1.1.1-16_1.el8                                                 base                                          29 k
DEBUG util.py:439:   libksba                                                    x86_64                                1.3.5-7.el8                                                    base                                         134 k
DEBUG util.py:439:   libmetalink                                                x86_64                                0.1.3-7.el8                                                    base                                          31 k
DEBUG util.py:439:   libmpc                                                     x86_64                                1.0.2-9.el8                                                    base                                          58 k
DEBUG util.py:439:   libnsl2                                                    x86_64                                1.2.0-2.20180605git4a062cf.el8                                 base                                          57 k
DEBUG util.py:439:   libpcap                                                    x86_64                                14:1.9.0-3.el8                                                 base                                         159 k
DEBUG util.py:439:   libpkgconf                                                 x86_64                                1.4.2-1.el8                                                    base                                          34 k
DEBUG util.py:439:   libpsl                                                     x86_64                                0.20.2-5.el8                                                   base                                          60 k
DEBUG util.py:439:   libpwquality                                               x86_64                                1.4.0-9.el8                                                    base                                         101 k
DEBUG util.py:439:   libseccomp                                                 x86_64                                2.4.1-1.el8                                                    base                                          64 k
DEBUG util.py:439:   libsecret                                                  x86_64                                0.18.6-1.el8                                                   base                                         162 k
DEBUG util.py:439:   libsepol                                                   x86_64                                2.9-1.el8                                                      base                                         339 k
DEBUG util.py:439:   libsigsegv                                                 x86_64                                2.11-5.el8                                                     base                                          29 k
DEBUG util.py:439:   libssh                                                     x86_64                                0.9.0-4.el8                                                    base                                         242 k
DEBUG util.py:439:   libssh-config                                              noarch                                0.9.0-4.el8                                                    base                                          17 k
DEBUG util.py:439:   libtasn1                                                   x86_64                                4.13-3.el8                                                     base                                          75 k
DEBUG util.py:439:   libtirpc                                                   x86_64                                1.1.4-4.el8                                                    base                                         112 k
DEBUG util.py:439:   libtool-ltdl                                               x86_64                                2.4.6-25.el8                                                   base                                          57 k
DEBUG util.py:439:   libunistring                                               x86_64                                0.9.9-3.el8                                                    base                                         421 k
DEBUG util.py:439:   libusbx                                                    x86_64                                1.0.22-1.el8                                                   base                                          70 k
DEBUG util.py:439:   libutempter                                                x86_64                                1.1.6-14.el8                                                   base                                          31 k
DEBUG util.py:439:   libverto                                                   x86_64                                0.3.0-5.el8                                                    base                                          23 k
DEBUG util.py:439:   libxcrypt                                                  x86_64                                4.1.1-4.el8                                                    base                                          72 k
DEBUG util.py:439:   libxcrypt-devel                                            x86_64                                4.1.1-4.el8                                                    base                                          24 k
DEBUG util.py:439:   lua-libs                                                   x86_64                                5.3.4-11.el8                                                   base                                         117 k
DEBUG util.py:439:   lz4-libs                                                   x86_64                                1.8.1.2-4.el8                                                  base                                          54 k
DEBUG util.py:439:   mpfr                                                       x86_64                                3.1.6-1.el8                                                    base                                         220 k
DEBUG util.py:439:   ncurses                                                    x86_64                                6.1-7.20180224.el8                                             base                                         386 k
DEBUG util.py:439:   ncurses-base                                               noarch                                6.1-7.20180224.el8                                             base                                          80 k
DEBUG util.py:439:   ncurses-libs                                               x86_64                                6.1-7.20180224.el8                                             base                                         334 k
DEBUG util.py:439:   nettle                                                     x86_64                                3.4.1-1.el8                                                    base                                         301 k
DEBUG util.py:439:   npth                                                       x86_64                                1.5-4.el8                                                      base                                          25 k
DEBUG util.py:439:   nspr                                                       x86_64                                4.21.0-2.el8_0                                                 base                                         142 k
DEBUG util.py:439:   ocaml-srpm-macros                                          noarch                                5-4.el8                                                        base                                         8.3 k
DEBUG util.py:439:   openblas-srpm-macros                                       noarch                                2-2.el8                                                        base                                         6.9 k
DEBUG util.py:439:   os-prober                                                  x86_64                                1.74-6.el8                                                     base                                          50 k
DEBUG util.py:439:   p11-kit                                                    x86_64                                0.23.14-5.el8_0                                                base                                         271 k
DEBUG util.py:439:   p11-kit-trust                                              x86_64                                0.23.14-5.el8_0                                                base                                         138 k
DEBUG util.py:439:   pcre                                                       x86_64                                8.42-4.el8                                                     base                                         207 k
DEBUG util.py:439:   pcre2                                                      x86_64                                10.32-1.el8                                                    base                                         242 k
DEBUG util.py:439:   perl-srpm-macros                                           noarch                                1-25.el8                                                       base                                         9.7 k
DEBUG util.py:439:   pkgconf                                                    x86_64                                1.4.2-1.el8                                                    base                                          37 k
DEBUG util.py:439:   pkgconf-m4                                                 noarch                                1.4.2-1.el8                                                    base                                          16 k
DEBUG util.py:439:   pkgconf-pkg-config                                         x86_64                                1.4.2-1.el8                                                    base                                          14 k
DEBUG util.py:439:   platform-python-setuptools                                 noarch                                39.2.0-5.el8                                                   base                                         631 k
DEBUG util.py:439:   popt                                                       x86_64                                1.16-14.el8                                                    base                                          60 k
DEBUG util.py:439:   procps-ng                                                  x86_64                                3.3.15-1.el8                                                   base                                         328 k
DEBUG util.py:439:   publicsuffix-list-dafsa                                    noarch                                20180723-1.el8                                                 base                                          55 k
DEBUG util.py:439:   python3-setuptools-wheel                                   noarch                                39.2.0-5.el8                                                   base                                         288 k
DEBUG util.py:439:   readline                                                   x86_64                                7.0-10.el8                                                     base                                         198 k
DEBUG util.py:439:   rust-srpm-macros                                           noarch                                5-2.el8                                                        base                                         8.1 k
DEBUG util.py:439:   trousers-lib                                               x86_64                                0.3.14-4.el8                                                   base                                         168 k
DEBUG util.py:439:   xz-libs                                                    x86_64                                5.2.4-3.el8                                                    base                                          93 k
DEBUG util.py:439:   zip                                                        x86_64                                3.0-23.el8                                                     base                                         269 k
DEBUG util.py:439:   annobin                                                    x86_64                                8.90-1.el8.0.1                                                 updates                                      200 k
DEBUG util.py:439:   audit-libs                                                 x86_64                                3.0-0.17.20191104git1c2f876.el8                                updates                                      115 k
DEBUG util.py:439:   binutils                                                   x86_64                                2.30-73.el8                                                    updates                                      5.7 M
DEBUG util.py:439:   ca-certificates                                            noarch                                2019.2.32-80.0.el8_1                                           updates                                      406 k
DEBUG util.py:439:   centos-gpg-keys                                            noarch                                8.2-2.2004.0.1.el8                                             updates                                       11 k
DEBUG util.py:439:   centos-repos                                               x86_64                                8.2-2.2004.0.1.el8                                             updates                                       12 k
DEBUG util.py:439:   coreutils-common                                           x86_64                                8.30-7.el8_2.1                                                 updates                                      2.0 M
DEBUG util.py:439:   cpp                                                        x86_64                                8.3.1-5.el8.0.2                                                updates                                       10 M
DEBUG util.py:439:   crypto-policies                                            noarch                                20191128-2.git23e1bf1.el8                                      updates                                      102 k
DEBUG util.py:439:   cryptsetup-libs                                            x86_64                                2.2.2-1.el8                                                    updates                                      427 k
DEBUG util.py:439:   curl                                                       x86_64                                7.61.1-12.el8                                                  updates                                      351 k
DEBUG util.py:439:   dbus                                                       x86_64                                1:1.12.8-10.el8_2                                              updates                                       39 k
DEBUG util.py:439:   dbus-common                                                noarch                                1:1.12.8-10.el8_2                                              updates                                       44 k
DEBUG util.py:439:   dbus-daemon                                                x86_64                                1:1.12.8-10.el8_2                                              updates                                      238 k
DEBUG util.py:439:   dbus-libs                                                  x86_64                                1:1.12.8-10.el8_2                                              updates                                      182 k
DEBUG util.py:439:   dbus-tools                                                 x86_64                                1:1.12.8-10.el8_2                                              updates                                       84 k
DEBUG util.py:439:   device-mapper                                              x86_64                                8:1.02.169-3.el8                                               updates                                      371 k
DEBUG util.py:439:   device-mapper-libs                                         x86_64                                8:1.02.169-3.el8                                               updates                                      404 k
DEBUG util.py:439:   dracut                                                     x86_64                                049-70.git20200228.el8                                         updates                                      364 k
DEBUG util.py:439:   elfutils                                                   x86_64                                0.178-7.el8                                                    updates                                      539 k
DEBUG util.py:439:   elfutils-default-yama-scope                                noarch                                0.178-7.el8                                                    updates                                       47 k
DEBUG util.py:439:   elfutils-libelf                                            x86_64                                0.178-7.el8                                                    updates                                      211 k
DEBUG util.py:439:   elfutils-libs                                              x86_64                                0.178-7.el8                                                    updates                                      291 k
DEBUG util.py:439:   file                                                       x86_64                                5.33-13.el8                                                    updates                                       75 k
DEBUG util.py:439:   file-libs                                                  x86_64                                5.33-13.el8                                                    updates                                      541 k
DEBUG util.py:439:   gdb-headless                                               x86_64                                8.2-11.el8                                                     updates                                      3.7 M
DEBUG util.py:439:   glib2                                                      x86_64                                2.56.4-8.el8                                                   updates                                      2.5 M
DEBUG util.py:439:   glibc                                                      x86_64                                2.28-101.el8                                                   updates                                      3.7 M
DEBUG util.py:439:   glibc-all-langpacks                                        x86_64                                2.28-101.el8                                                   updates                                       25 M
DEBUG util.py:439:   glibc-common                                               x86_64                                2.28-101.el8                                                   updates                                      1.3 M
DEBUG util.py:439:   glibc-devel                                                x86_64                                2.28-101.el8                                                   updates                                      1.0 M
DEBUG util.py:439:   glibc-headers                                              x86_64                                2.28-101.el8                                                   updates                                      471 k
DEBUG util.py:439:   gnutls                                                     x86_64                                3.6.8-11.el8_2                                                 updates                                      913 k
DEBUG util.py:439:   grub2-common                                               noarch                                1:2.02-87.el8_2                                                updates                                      881 k
